,,0
n,n,1684519.5588235294
n,alcohol-use,10832.454411764704
n,alcohol-frequency,8672.47794117647
n,marijuana-use,-2623.4077205882354
n,marijuana-frequency,3231.628676470588
n,cocaine-use,-50.848529411764716
n,crack-use,86.23161764705883
n,heroin-use,3.3779411764705927
n,hallucinogen-use,-1070.2808823529413
n,hallucinogen-frequency,170.2242647058824
n,inhalant-use,-443.36801470588233
n,pain-releiver-use,-343.51066176470584
n,pain-releiver-frequency,-1008.7941176470588
n,oxycontin-use,-131.07095588235293
n,tranquilizer-use,-161.7691176470589
n,tranquilizer-frequency,-1524.9522058823527
n,stimulant-use,-368.36360294117645
n,stimulant-frequency,-12809.040441176472
n,meth-use,-21.680147058823533
n,sedative-use,-21.49264705882354
n,sedative-frequency,8273.788602941177
alcohol-use,n,10832.454411764704
alcohol-use,alcohol-use,722.473455882353
alcohol-use,alcohol-frequency,514.5139705882353
alcohol-use,marijuana-use,191.00301470588235
alcohol-use,marijuana-frequency,454.2893382352941
alcohol-use,cocaine-use,37.77011029411765
alcohol-use,crack-use,5.560183823529412
alcohol-use,heroin-use,6.078970588235295
alcohol-use,hallucinogen-use,34.80518382352942
alcohol-use,hallucinogen-frequency,-139.76286764705878
alcohol-use,inhalant-use,-16.15713235294118
alcohol-use,pain-releiver-use,52.55654411764707
alcohol-use,pain-releiver-frequency,-49.159558823529416
alcohol-use,oxycontin-use,9.632647058823528
alcohol-use,tranquilizer-use,34.67669117647059
alcohol-use,tranquilizer-frequency,-169.9448529411765
alcohol-use,stimulant-use,22.03007352941177
alcohol-use,stimulant-frequency,-64.97022058823535
alcohol-use,meth-use,4.820551470588235
alcohol-use,sedative-use,1.1805514705882354
alcohol-use,sedative-frequency,60.909926470588246
alcohol-frequency,n,8672.47794117647
alcohol-frequency,alcohol-use,514.5139705882353
alcohol-frequency,alcohol-frequency,454.4926470588237
alcohol-frequency,marijuana-use,66.3474264705882
alcohol-frequency,marijuana-frequency,320.5220588235294
alcohol-frequency,cocaine-use,22.371323529411764
alcohol-frequency,crack-use,3.945955882352942
alcohol-frequency,heroin-use,3.88639705882353
alcohol-frequency,hallucinogen-use,10.845955882352944
alcohol-frequency,hallucinogen-frequency,-55.84191176470589
alcohol-frequency,inhalant-use,-17.08308823529412
alcohol-frequency,pain-releiver-use,18.94852941176471
alcohol-frequency,pain-releiver-frequency,1.0477941176470535
alcohol-frequency,oxycontin-use,3.261764705882352
alcohol-frequency,tranquilizer-use,16.766544117647058
alcohol-frequency,tranquilizer-frequency,-101.61948529411767
alcohol-frequency,stimulant-use,8.755882352941176
alcohol-frequency,stimulant-frequency,477.10110294117646
alcohol-frequency,meth-use,2.3816176470588233
alcohol-frequency,sedative-use,0.08786764705882345
alcohol-frequency,sedative-frequency,106.63786764705883
marijuana-use,n,-2623.4077205882354
marijuana-use,alcohol-use,191.00301470588235
marijuana-use,alcohol-frequency,66.3474264705882
marijuana-use,marijuana-use,143.03566176470588
marijuana-use,marijuana-frequency,135.1952205882353
marijuana-use,cocaine-use,19.203088235294118
marijuana-use,crack-use,1.7501470588235295
marijuana-use,heroin-use,2.8405514705882355
marijuana-use,hallucinogen-use,32.040147058823536
marijuana-use,hallucinogen-frequency,-85.80404411764707
marijuana-use,inhalant-use,1.4121691176470585
marijuana-use,pain-releiver-use,36.59011029411764
marijuana-use,pain-releiver-frequency,-42.04264705882352
marijuana-use,oxycontin-use,7.068492647058823
marijuana-use,tranquilizer-use,19.61110294117647
marijuana-use,tranquilizer-frequency,-55.18713235294118
marijuana-use,stimulant-use,16.29830882352941
marijuana-use,stimulant-frequency,-400.1286764705883
marijuana-use,meth-use,2.7354411764705886
marijuana-use,sedative-use,1.0179411764705883
marijuana-use,sedative-frequency,-82.31268382352943
marijuana-frequency,n,3231.628676470588
marijuana-frequency,alcohol-use,454.2893382352941
marijuana-frequency,alcohol-frequency,320.5220588235294
marijuana-frequency,marijuana-use,135.1952205882353
marijuana-frequency,marijuana-frequency,337.1838235294118
marijuana-frequency,cocaine-use,24.773529411764706
marijuana-frequency,crack-use,3.8621323529411757
marijuana-frequency,heroin-use,3.8720588235294113
marijuana-frequency,hallucinogen-use,27.112132352941174
marijuana-frequency,hallucinogen-frequency,-104.78676470588235
marijuana-frequency,inhalant-use,-9.838235294117649
marijuana-frequency,pain-releiver-use,35.598161764705885
marijuana-frequency,pain-releiver-frequency,-36.33088235294118
marijuana-frequency,oxycontin-use,6.808455882352941
marijuana-frequency,tranquilizer-use,24.737867647058827
marijuana-frequency,tranquilizer-frequency,-124.73529411764706
marijuana-frequency,stimulant-use,14.507352941176467
marijuana-frequency,stimulant-frequency,-109.6470588235294
marijuana-frequency,meth-use,3.20514705882353
marijuana-frequency,sedative-use,1.0113970588235293
marijuana-frequency,sedative-frequency,22.242647058823533
cocaine-use,n,-50.848529411764716
cocaine-use,alcohol-use,37.77011029411765
cocaine-use,alcohol-frequency,22.371323529411764
cocaine-use,marijuana-use,19.203088235294118
cocaine-use,marijuana-frequency,24.773529411764706
cocaine-use,cocaine-use,3.300661764705883
cocaine-use,crack-use,0.3579779411764706
cocaine-use,heroin-use,0.5456985294117648
cocaine-use,hallucinogen-use,4.34110294117647
cocaine-use,hallucinogen-frequency,-10.03970588235294
cocaine-use,inhalant-use,-0.36154411764705896
cocaine-use,pain-releiver-use,5.215514705882352
cocaine-use,pain-releiver-frequency,-3.451102941176471
cocaine-use,oxycontin-use,0.9565073529411765
cocaine-use,tranquilizer-use,2.9320220588235295
cocaine-use,tranquilizer-frequency,-6.1534926470588225
cocaine-use,stimulant-use,2.362941176470588
cocaine-use,stimulant-frequency,-48.30882352941177
cocaine-use,meth-use,0.4245588235294117
cocaine-use,sedative-use,0.11580882352941177
cocaine-use,sedative-frequency,-7.218566176470588
crack-use,n,86.23161764705883
crack-use,alcohol-use,5.560183823529412
crack-use,alcohol-frequency,3.945955882352942
crack-use,marijuana-use,1.7501470588235295
crack-use,marijuana-frequency,3.8621323529411757
crack-use,cocaine-use,0.3579779411764706
crack-use,crack-use,0.055588235294117654
crack-use,heroin-use,0.05908088235294118
crack-use,hallucinogen-use,0.3662132352941176
crack-use,hallucinogen-frequency,-0.7036764705882355
crack-use,inhalant-use,-0.11882352941176472
crack-use,pain-releiver-use,0.48731617647058817
crack-use,pain-releiver-frequency,-0.3330882352941177
crack-use,oxycontin-use,0.08647058823529413
crack-use,tranquilizer-use,0.3194117647058824
crack-use,tranquilizer-frequency,-0.936029411764706
crack-use,stimulant-use,0.20511029411764706
crack-use,stimulant-frequency,-5.964705882352942
crack-use,meth-use,0.04301470588235294
crack-use,sedative-use,0.014264705882352941
crack-use,sedative-frequency,0.5367647058823531
heroin-use,n,3.3779411764705927
heroin-use,alcohol-use,6.078970588235295
heroin-use,alcohol-frequency,3.88639705882353
heroin-use,marijuana-use,2.8405514705882355
heroin-use,marijuana-frequency,3.8720588235294113
heroin-use,cocaine-use,0.5456985294117648
heroin-use,crack-use,0.05908088235294118
heroin-use,heroin-use,0.11139705882352939
heroin-use,hallucinogen-use,0.6372058823529411
heroin-use,hallucinogen-frequency,-1.516911764705882
heroin-use,inhalant-use,-0.06683823529411763
heroin-use,pain-releiver-use,0.8516544117647059
heroin-use,pain-releiver-frequency,-0.3147058823529413
heroin-use,oxycontin-use,0.15738970588235293
heroin-use,tranquilizer-use,0.47904411764705884
heroin-use,tranquilizer-frequency,-0.6726102941176472
heroin-use,stimulant-use,0.3796323529411764
heroin-use,stimulant-frequency,-7.97702205882353
heroin-use,meth-use,0.07161764705882354
heroin-use,sedative-use,0.01536764705882353
heroin-use,sedative-frequency,-0.19650735294117647
hallucinogen-use,n,-1070.2808823529413
hallucinogen-use,alcohol-use,34.80518382352942
hallucinogen-use,alcohol-frequency,10.845955882352944
hallucinogen-use,marijuana-use,32.040147058823536
hallucinogen-use,marijuana-frequency,27.112132352941174
hallucinogen-use,cocaine-use,4.34110294117647
hallucinogen-use,crack-use,0.3662132352941176
hallucinogen-use,heroin-use,0.6372058823529411
hallucinogen-use,hallucinogen-use,7.7980882352941165
hallucinogen-use,hallucinogen-frequency,-17.92242647058823
hallucinogen-use,inhalant-use,0.4480514705882353
hallucinogen-use,pain-releiver-use,8.040441176470587
hallucinogen-use,pain-releiver-frequency,-8.133088235294117
hallucinogen-use,oxycontin-use,1.5570955882352944
hallucinogen-use,tranquilizer-use,4.225036764705883
hallucinogen-use,tranquilizer-frequency,-10.079779411764708
hallucinogen-use,stimulant-use,3.6951102941176472
hallucinogen-use,stimulant-frequency,-76.79283088235294
hallucinogen-use,meth-use,0.5723897058823529
hallucinogen-use,sedative-use,0.19988970588235289
hallucinogen-use,sedative-frequency,-21.688235294117646
hallucinogen-frequency,n,170.2242647058824
hallucinogen-frequency,alcohol-use,-139.76286764705878
hallucinogen-frequency,alcohol-frequency,-55.84191176470589
hallucinogen-frequency,marijuana-use,-85.80404411764707
hallucinogen-frequency,marijuana-frequency,-104.78676470588235
hallucinogen-frequency,cocaine-use,-10.03970588235294
hallucinogen-frequency,crack-use,-0.7036764705882355
hallucinogen-frequency,heroin-use,-1.516911764705882
hallucinogen-frequency,hallucinogen-use,-17.92242647058823
hallucinogen-frequency,hallucinogen-frequency,225.00735294117652
hallucinogen-frequency,inhalant-use,-1.9136029411764706
hallucinogen-frequency,pain-releiver-use,-23.187132352941173
hallucinogen-frequency,pain-releiver-frequency,56.94117647058824
hallucinogen-frequency,oxycontin-use,-4.034191176470588
hallucinogen-frequency,tranquilizer-use,-12.046323529411765
hallucinogen-frequency,tranquilizer-frequency,121.58455882352942
hallucinogen-frequency,stimulant-use,-9.551470588235293
hallucinogen-frequency,stimulant-frequency,-134.09558823529412
hallucinogen-frequency,meth-use,-1.704779411764706
hallucinogen-frequency,sedative-use,-0.4797794117647058
hallucinogen-frequency,sedative-frequency,198.5827205882353
inhalant-use,n,-443.36801470588233
inhalant-use,alcohol-use,-16.15713235294118
inhalant-use,alcohol-frequency,-17.08308823529412
inhalant-use,marijuana-use,1.4121691176470585
inhalant-use,marijuana-frequency,-9.838235294117649
inhalant-use,cocaine-use,-0.36154411764705896
inhalant-use,crack-use,-0.11882352941176472
inhalant-use,heroin-use,-0.06683823529411763
inhalant-use,hallucinogen-use,0.4480514705882353
inhalant-use,hallucinogen-frequency,-1.9136029411764706
inhalant-use,inhalant-use,0.8598529411764707
inhalant-use,pain-releiver-use,0.2702573529411763
inhalant-use,pain-releiver-frequency,-2.2036764705882352
inhalant-use,oxycontin-use,0.062316176470588215
inhalant-use,tranquilizer-use,-0.16867647058823534
inhalant-use,tranquilizer-frequency,1.6841911764705884
inhalant-use,stimulant-use,0.14147058823529404
inhalant-use,stimulant-frequency,-33.46066176470588
inhalant-use,meth-use,-0.014595588235294124
inhalant-use,sedative-use,0.014154411764705879
inhalant-use,sedative-frequency,-6.751470588235295
pain-releiver-use,n,-343.51066176470584
pain-releiver-use,alcohol-use,52.55654411764707
pain-releiver-use,alcohol-frequency,18.94852941176471
pain-releiver-use,marijuana-use,36.59011029411764
pain-releiver-use,marijuana-frequency,35.598161764705885
pain-releiver-use,cocaine-use,5.215514705882352
pain-releiver-use,crack-use,0.48731617647058817
pain-releiver-use,heroin-use,0.8516544117647059
pain-releiver-use,hallucinogen-use,8.040441176470587
pain-releiver-use,hallucinogen-frequency,-23.187132352941173
pain-releiver-use,inhalant-use,0.2702573529411763
pain-releiver-use,pain-releiver-use,10.025955882352939
pain-releiver-use,pain-releiver-frequency,-10.290441176470589
pain-releiver-use,oxycontin-use,1.8804779411764707
pain-releiver-use,tranquilizer-use,5.325808823529412
pain-releiver-use,tranquilizer-frequency,-12.795772058823529
pain-releiver-use,stimulant-use,4.285551470588236
pain-releiver-use,stimulant-frequency,-128.3360294117647
pain-releiver-use,meth-use,0.7638235294117647
pain-releiver-use,sedative-use,0.2781985294117647
pain-releiver-use,sedative-frequency,-21.328676470588235
pain-releiver-frequency,n,-1008.7941176470588
pain-releiver-frequency,alcohol-use,-49.159558823529416
pain-releiver-frequency,alcohol-frequency,1.0477941176470535
pain-releiver-frequency,marijuana-use,-42.04264705882352
pain-releiver-frequency,marijuana-frequency,-36.33088235294118
pain-releiver-frequency,cocaine-use,-3.451102941176471
pain-releiver-frequency,crack-use,-0.3330882352941177
pain-releiver-frequency,heroin-use,-0.3147058823529413
pain-releiver-frequency,hallucinogen-use,-8.133088235294117
pain-releiver-frequency,hallucinogen-frequency,56.94117647058824
pain-releiver-frequency,inhalant-use,-2.2036764705882352
pain-releiver-frequency,pain-releiver-use,-10.290441176470589
pain-releiver-frequency,pain-releiver-frequency,48.09558823529413
pain-releiver-frequency,oxycontin-use,-2.001470588235294
pain-releiver-frequency,tranquilizer-use,-5.035661764705882
pain-releiver-frequency,tranquilizer-frequency,55.698529411764696
pain-releiver-frequency,stimulant-use,-4.000735294117648
pain-releiver-frequency,stimulant-frequency,193.60845588235296
pain-releiver-frequency,meth-use,-0.799264705882353
pain-releiver-frequency,sedative-use,-0.36176470588235293
pain-releiver-frequency,sedative-frequency,-7.786764705882355
oxycontin-use,n,-131.07095588235293
oxycontin-use,alcohol-use,9.632647058823528
oxycontin-use,alcohol-frequency,3.261764705882352
oxycontin-use,marijuana-use,7.068492647058823
oxycontin-use,marijuana-frequency,6.808455882352941
oxycontin-use,cocaine-use,0.9565073529411765
oxycontin-use,crack-use,0.08647058823529413
oxycontin-use,heroin-use,0.15738970588235293
oxycontin-use,hallucinogen-use,1.5570955882352944
oxycontin-use,hallucinogen-frequency,-4.034191176470588
oxycontin-use,inhalant-use,0.062316176470588215
oxycontin-use,pain-releiver-use,1.8804779411764707
oxycontin-use,pain-releiver-frequency,-2.001470588235294
oxycontin-use,oxycontin-use,0.36992647058823536
oxycontin-use,tranquilizer-use,1.018529411764706
oxycontin-use,tranquilizer-frequency,-2.4806985294117645
oxycontin-use,stimulant-use,0.8112132352941176
oxycontin-use,stimulant-frequency,-21.249264705882354
oxycontin-use,meth-use,0.14316176470588235
oxycontin-use,sedative-use,0.052536764705882345
oxycontin-use,sedative-frequency,-2.9955882352941177
tranquilizer-use,n,-161.7691176470589
tranquilizer-use,alcohol-use,34.67669117647059
tranquilizer-use,alcohol-frequency,16.766544117647058
tranquilizer-use,marijuana-use,19.61110294117647
tranquilizer-use,marijuana-frequency,24.737867647058827
tranquilizer-use,cocaine-use,2.9320220588235295
tranquilizer-use,crack-use,0.3194117647058824
tranquilizer-use,heroin-use,0.47904411764705884
tranquilizer-use,hallucinogen-use,4.225036764705883
tranquilizer-use,hallucinogen-frequency,-12.046323529411765
tranquilizer-use,inhalant-use,-0.16867647058823534
tranquilizer-use,pain-releiver-use,5.325808823529412
tranquilizer-use,pain-releiver-frequency,-5.035661764705882
tranquilizer-use,oxycontin-use,1.018529411764706
tranquilizer-use,tranquilizer-use,3.074338235294118
tranquilizer-use,tranquilizer-frequency,-7.832720588235292
tranquilizer-use,stimulant-use,2.245514705882353
tranquilizer-use,stimulant-frequency,-57.95091911764706
tranquilizer-use,meth-use,0.4313602941176471
tranquilizer-use,sedative-use,0.16323529411764706
tranquilizer-use,sedative-frequency,-9.755514705882355
tranquilizer-frequency,n,-1524.9522058823527
tranquilizer-frequency,alcohol-use,-169.9448529411765
tranquilizer-frequency,alcohol-frequency,-101.61948529411767
tranquilizer-frequency,marijuana-use,-55.18713235294118
tranquilizer-frequency,marijuana-frequency,-124.73529411764706
tranquilizer-frequency,cocaine-use,-6.1534926470588225
tranquilizer-frequency,crack-use,-0.936029411764706
tranquilizer-frequency,heroin-use,-0.6726102941176472
tranquilizer-frequency,hallucinogen-use,-10.079779411764708
tranquilizer-frequency,hallucinogen-frequency,121.58455882352942
tranquilizer-frequency,inhalant-use,1.6841911764705884
tranquilizer-frequency,pain-releiver-use,-12.795772058823529
tranquilizer-frequency,pain-releiver-frequency,55.698529411764696
tranquilizer-frequency,oxycontin-use,-2.4806985294117645
tranquilizer-frequency,tranquilizer-use,-7.832720588235292
tranquilizer-frequency,tranquilizer-frequency,131.90992647058823
tranquilizer-frequency,stimulant-use,-5.301286764705883
tranquilizer-frequency,stimulant-frequency,-178.14613970588235
tranquilizer-frequency,meth-use,-1.0487132352941175
tranquilizer-frequency,sedative-use,-0.3893382352941175
tranquilizer-frequency,sedative-frequency,-4.142463235294119
stimulant-use,n,-368.36360294117645
stimulant-use,alcohol-use,22.03007352941177
stimulant-use,alcohol-frequency,8.755882352941176
stimulant-use,marijuana-use,16.29830882352941
stimulant-use,marijuana-frequency,14.507352941176467
stimulant-use,cocaine-use,2.362941176470588
stimulant-use,crack-use,0.20511029411764706
stimulant-use,heroin-use,0.3796323529411764
stimulant-use,hallucinogen-use,3.6951102941176472
stimulant-use,hallucinogen-frequency,-9.551470588235293
stimulant-use,inhalant-use,0.14147058823529404
stimulant-use,pain-releiver-use,4.285551470588236
stimulant-use,pain-releiver-frequency,-4.000735294117648
stimulant-use,oxycontin-use,0.8112132352941176
stimulant-use,tranquilizer-use,2.245514705882353
stimulant-use,tranquilizer-frequency,-5.301286764705883
stimulant-use,stimulant-use,1.9815441176470585
stimulant-use,stimulant-frequency,-43.97463235294118
stimulant-use,meth-use,0.3309558823529411
stimulant-use,sedative-use,0.11033088235294117
stimulant-use,sedative-frequency,-9.122794117647057
stimulant-frequency,n,-12809.040441176472
stimulant-frequency,alcohol-use,-64.97022058823535
stimulant-frequency,alcohol-frequency,477.10110294117646
stimulant-frequency,marijuana-use,-400.1286764705883
stimulant-frequency,marijuana-frequency,-109.6470588235294
stimulant-frequency,cocaine-use,-48.30882352941177
stimulant-frequency,crack-use,-5.964705882352942
stimulant-frequency,heroin-use,-7.97702205882353
stimulant-frequency,hallucinogen-use,-76.79283088235294
stimulant-frequency,hallucinogen-frequency,-134.09558823529412
stimulant-frequency,inhalant-use,-33.46066176470588
stimulant-frequency,pain-releiver-use,-128.3360294117647
stimulant-frequency,pain-releiver-frequency,193.60845588235296
stimulant-frequency,oxycontin-use,-21.249264705882354
stimulant-frequency,tranquilizer-use,-57.95091911764706
stimulant-frequency,tranquilizer-frequency,-178.14613970588235
stimulant-frequency,stimulant-use,-43.97463235294118
stimulant-frequency,stimulant-frequency,7391.492647058824
stimulant-frequency,meth-use,-8.500367647058823
stimulant-frequency,sedative-use,-6.244117647058824
stimulant-frequency,sedative-frequency,-25.184742647058854
meth-use,n,-21.680147058823533
meth-use,alcohol-use,4.820551470588235
meth-use,alcohol-frequency,2.3816176470588233
meth-use,marijuana-use,2.7354411764705886
meth-use,marijuana-frequency,3.20514705882353
meth-use,cocaine-use,0.4245588235294117
meth-use,crack-use,0.04301470588235294
meth-use,heroin-use,0.07161764705882354
meth-use,hallucinogen-use,0.5723897058823529
meth-use,hallucinogen-frequency,-1.704779411764706
meth-use,inhalant-use,-0.014595588235294124
meth-use,pain-releiver-use,0.7638235294117647
meth-use,pain-releiver-frequency,-0.799264705882353
meth-use,oxycontin-use,0.14316176470588235
meth-use,tranquilizer-use,0.4313602941176471
meth-use,tranquilizer-frequency,-1.0487132352941175
meth-use,stimulant-use,0.3309558823529411
meth-use,stimulant-frequency,-8.500367647058823
meth-use,meth-use,0.06904411764705883
meth-use,sedative-use,0.024044117647058827
meth-use,sedative-frequency,-1.2240808823529412
sedative-use,n,-21.49264705882354
sedative-use,alcohol-use,1.1805514705882354
sedative-use,alcohol-frequency,0.08786764705882345
sedative-use,marijuana-use,1.0179411764705883
sedative-use,marijuana-frequency,1.0113970588235293
sedative-use,cocaine-use,0.11580882352941177
sedative-use,crack-use,0.014264705882352941
sedative-use,heroin-use,0.01536764705882353
sedative-use,hallucinogen-use,0.19988970588235289
sedative-use,hallucinogen-frequency,-0.4797794117647058
sedative-use,inhalant-use,0.014154411764705879
sedative-use,pain-releiver-use,0.2781985294117647
sedative-use,pain-releiver-frequency,-0.36176470588235293
sedative-use,oxycontin-use,0.052536764705882345
sedative-use,tranquilizer-use,0.16323529411764706
sedative-use,tranquilizer-frequency,-0.3893382352941175
sedative-use,stimulant-use,0.11033088235294117
sedative-use,stimulant-frequency,-6.244117647058824
sedative-use,meth-use,0.024044117647058827
sedative-use,sedative-use,0.019044117647058822
sedative-use,sedative-frequency,-0.9740808823529411
sedative-frequency,n,8273.788602941177
sedative-frequency,alcohol-use,60.909926470588246
sedative-frequency,alcohol-frequency,106.63786764705883
sedative-frequency,marijuana-use,-82.31268382352943
sedative-frequency,marijuana-frequency,22.242647058823533
sedative-frequency,cocaine-use,-7.218566176470588
sedative-frequency,crack-use,0.5367647058823531
sedative-frequency,heroin-use,-0.19650735294117647
sedative-frequency,hallucinogen-use,-21.688235294117646
sedative-frequency,hallucinogen-frequency,198.5827205882353
sedative-frequency,inhalant-use,-6.751470588235295
sedative-frequency,pain-releiver-use,-21.328676470588235
sedative-frequency,pain-releiver-frequency,-7.786764705882355
sedative-frequency,oxycontin-use,-2.9955882352941177
sedative-frequency,tranquilizer-use,-9.755514705882355
sedative-frequency,tranquilizer-frequency,-4.142463235294119
sedative-frequency,stimulant-use,-9.122794117647057
sedative-frequency,stimulant-frequency,-25.184742647058854
sedative-frequency,meth-use,-1.2240808823529412
sedative-frequency,sedative-use,-0.9740808823529411
sedative-frequency,sedative-frequency,616.7040441176471
